City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Butaritari,3.0707,172.7902,81.55,70,18,8.3,KI,2021-10-18 21:24:56
1,Atuona,-9.8,-139.0333,77.58,78,29,19.69,PF,2021-10-18 21:24:56
2,Caravelas,-17.7125,-39.2481,76.03,84,20,7.67,BR,2021-10-18 21:24:57
3,Vaini,-21.2,-175.2,78.96,78,75,11.5,TO,2021-10-18 21:24:57
4,Malakal,9.5334,31.6605,77.88,62,50,4.29,SS,2021-10-18 21:24:57
5,Qaanaaq,77.484,-69.3632,26.56,69,100,11.45,GL,2021-10-18 21:24:58
6,Sioux Lookout,50.1001,-91.917,70.18,40,75,10.36,CA,2021-10-18 21:24:58
7,Saldanha,-33.0117,17.9442,55.45,77,1,15.93,ZA,2021-10-18 21:24:59
8,Rikitea,-23.1203,-134.9692,75.42,75,12,19.53,PF,2021-10-18 21:25:00
9,New Norfolk,-42.7826,147.0587,49.66,72,86,1.99,AU,2021-10-18 21:25:00
10,Muli,2.9167,73.5667,81.61,75,99,14.92,MV,2021-10-18 21:25:01
11,Cherskiy,68.75,161.3,-5.49,100,27,9.37,RU,2021-10-18 21:25:03
12,Chuy,-33.6971,-53.4616,59.34,83,35,8.32,UY,2021-10-18 21:25:04
13,Touros,-5.1989,-35.4608,79.7,76,72,13.73,BR,2021-10-18 21:25:05
14,Port Alfred,-33.5906,26.891,56.55,68,7,5.93,ZA,2021-10-18 21:25:05
15,Klaksvik,62.2266,-6.589,52.72,98,100,32.91,FO,2021-10-18 21:25:06
16,Saint-Philippe,-21.3585,55.7679,71.15,79,42,13.13,RE,2021-10-18 21:25:07
17,Saskylakh,71.9167,114.0833,22.69,98,100,1.79,RU,2021-10-18 21:25:08
18,Dunedin,-45.8742,170.5036,44.37,92,98,10.0,NZ,2021-10-18 21:25:09
19,Magnitogorsk,53.4186,59.0472,45.43,49,100,11.18,RU,2021-10-18 21:25:10
20,Carnarvon,-24.8667,113.6333,68.07,88,90,26.46,AU,2021-10-18 21:25:11
21,Trairi,-3.2778,-39.2689,79.99,79,44,12.68,BR,2021-10-18 21:22:56
22,Tasiilaq,65.6145,-37.6368,33.96,47,100,4.36,GL,2021-10-18 21:25:11
23,Simao,22.7886,100.9748,59.23,98,50,2.24,CN,2021-10-18 21:25:12
24,Athabasca,54.7169,-113.2854,40.82,50,98,6.22,CA,2021-10-18 21:22:57
25,Nome,64.5011,-165.4064,26.67,64,90,10.36,US,2021-10-18 21:23:33
26,Mataura,-46.1927,168.8643,42.82,98,100,7.18,NZ,2021-10-18 21:25:12
27,Kampot,10.6167,104.1833,76.53,88,100,3.38,KH,2021-10-18 21:25:13
28,Faanui,-16.4833,-151.75,80.06,78,99,16.04,PF,2021-10-18 21:25:13
29,Punta Arenas,-53.15,-70.9167,51.91,50,40,27.63,CL,2021-10-18 21:25:14
30,Mitu,1.1983,-70.1733,82.15,70,95,2.21,CO,2021-10-18 21:25:14
31,Basti,26.8,82.7167,75.0,90,96,12.59,IN,2021-10-18 21:25:15
32,Albany,42.6001,-73.9662,51.17,74,68,1.01,US,2021-10-18 21:20:59
33,Jiamusi,46.8333,130.35,23.79,55,0,4.68,CN,2021-10-18 21:25:15
34,Acajutla,13.5928,-89.8275,97.14,73,87,6.2,SV,2021-10-18 21:25:16
35,Hobart,-42.8794,147.3294,50.02,83,75,1.99,AU,2021-10-18 21:23:21
36,Katsuura,35.1333,140.3,57.31,86,100,13.8,JP,2021-10-18 21:25:17
37,Dovers,12.8833,-61.1833,81.99,72,61,7.29,VC,2021-10-18 21:25:17
38,Busselton,-33.65,115.3333,57.04,94,100,18.1,AU,2021-10-18 21:25:18
39,Ahuimanu,21.4447,-157.8378,83.91,58,20,13.8,US,2021-10-18 21:25:19
40,Korla,41.7597,86.1469,52.12,29,80,7.07,CN,2021-10-18 21:25:19
41,Otane,-39.8833,176.6333,64.02,50,0,6.24,NZ,2021-10-18 21:25:19
42,East London,-33.0153,27.9116,57.15,73,35,4.88,ZA,2021-10-18 21:25:20
43,Upernavik,72.7868,-56.1549,27.18,47,100,7.29,GL,2021-10-18 21:25:20
44,Tilichiki,60.4667,166.1,18.59,81,100,15.28,RU,2021-10-18 21:25:21
45,Belaya Gora,68.5333,146.4167,-4.54,98,75,3.38,RU,2021-10-18 21:25:21
46,Muncar,-8.4333,114.3333,76.12,88,100,2.55,ID,2021-10-18 21:25:22
47,Cape Town,-33.9258,18.4232,60.12,58,0,5.01,ZA,2021-10-18 21:23:19
48,Souillac,-20.5167,57.5167,74.35,78,75,12.66,MU,2021-10-18 21:25:22
49,Kopanskaya,46.2779,38.4795,51.48,68,21,9.75,RU,2021-10-18 21:25:23
50,Kodiak,57.79,-152.4072,45.91,76,90,23.02,US,2021-10-18 21:25:23
51,Atikokan,48.7555,-91.6216,66.74,41,0,7.49,CA,2021-10-18 21:25:24
52,Kiama,-34.6833,150.8667,64.0,77,100,14.05,AU,2021-10-18 21:24:23
53,Bella Vista,36.4295,-94.2316,74.98,40,1,1.99,US,2021-10-18 21:25:24
54,Lavrentiya,65.5833,-171.0,26.24,70,100,11.14,RU,2021-10-18 21:25:25
55,Luderitz,-26.6481,15.1594,72.19,25,87,16.04,NA,2021-10-18 21:25:25
56,Adiake,5.2863,-3.304,81.99,89,100,6.4,CI,2021-10-18 21:25:26
57,Launceston,-41.45,147.1667,50.81,78,90,11.01,AU,2021-10-18 21:25:26
58,Houma,29.5958,-90.7195,75.99,62,40,8.05,US,2021-10-18 21:25:27
59,Mareeba,-17.0,145.4333,78.31,92,2,0.65,AU,2021-10-18 21:25:27
60,Te Anau,-45.4167,167.7167,51.1,81,99,5.14,NZ,2021-10-18 21:25:28
61,Avarua,-21.2078,-159.775,77.05,73,75,6.91,CK,2021-10-18 21:25:29
